user_id,gender,age_group
U06926,F,4
U06927,F,4
U06928,F,2
U06929,F,5
U06930,F,2
U06931,F,4
U06932,F,2
U06933,F,3
U06934,M,3
U06935,F,2
U06937,F,2
U06938,F,4
U06939,F,3
U06940,F,2
U06945,F,3
U06947,M,5
U06948,M,5
U06949,F,5
U06950,M,3
U06951,F,2
U06952,F,2
U06953,F,2
U06957,F,2
U06958,F,2
U06960,F,4
U06962,F,4
U06963,F,3
U06964,M,5
U06967,F,3
U06968,F,2
U06969,F,2
U06970,F,3
U06971,F,3
U06973,F,2
U06974,F,5
U06975,F,2
U06977,F,3
U06978,F,3
U06981,F,3
U06982,F,3
U06983,M,5
U06985,F,2
U06986,F,3
U06987,F,3
U06988,F,5
U06991,F,2
U06994,M,3
U06995,F,2
U06996,F,2
U06997,F,2
U06998,F,2
U07000,F,3
U07002,F,2
U07003,M,5
U07005,F,3
U07007,M,5
U07008,F,2
U07009,M,5
U07011,F,3
U07012,F,4
U07013,F,2
U07015,F,2
U07016,F,4
U07018,F,2
U07019,F,2
U07020,F,3
U07021,F,2
U07022,F,3
U07025,F,4
U07026,M,2
U07028,F,2
U07031,F,2
U07032,F,2
U07033,F,2
U07034,F,2
U07037,F,2
U07039,M,3
U07040,F,2
U07041,F,2
U07042,F,2
U07043,M,5
U07044,F,4
U07045,F,2
U07046,M,2
U07047,F,3
U07049,F,3
U07050,M,2
U07051,M,2
U07052,F,4
U07053,M,3
U07055,F,3
U07056,F,2
U07057,F,2
U07058,M,3
U07059,F,3
U07060,F,3
U07061,F,5
U07063,M,5
U07064,F,4
U07065,M,5
U07066,M,5
U07068,M,3
U07070,F,2
U07071,F,2
U07072,M,2
U07074,F,3
U07075,F,3
U07076,F,2
U07077,F,4
U07078,M,4
U07079,F,2
U07080,F,2
U07081,M,3
U07082,M,4
U07084,F,2
U07087,M,4
U07088,F,2
U07089,F,3
U07090,M,4
U07091,M,3
U07093,F,2
U07094,M,3
U07095,F,3
U07098,M,3
U07099,F,2
U07100,F,2
U07101,F,2
U07102,F,3
U07103,F,2
U07104,F,5
U07105,F,4
U07106,F,4
U07107,F,3
U07109,F,3
U07110,M,3
U07111,F,4
U07113,F,3
U07115,F,5
U07116,F,2
U07117,M,4
U07118,F,5
U07119,F,5
U07120,F,2
U07122,F,3
U07123,F,3
U07124,M,2
U07125,F,4
U07126,M,5
U07127,F,2
U07128,F,4
U07129,M,2
U07130,M,4
U07131,F,4
U07132,F,3
U07133,F,5
U07134,F,2
U07135,F,2
U07137,M,2
U07138,F,2
U07139,F,5
U07140,F,5
U07141,M,3
U07143,M,3
U07144,F,2
U07145,F,2
U07147,F,2
U07148,F,5
U07149,F,2
U07151,F,2
U07153,F,3
U07154,F,5
U07155,F,4
U07156,F,3
U07157,F,3
U07158,M,4
U07160,F,3
U07164,M,3
U07165,F,2
U07166,F,5
U07168,M,5
U07169,M,3
U07170,F,2
U07171,M,3
U07172,F,3
U07173,F,2
U07176,M,4
U07179,F,2
U07180,F,3
U07181,F,5
U07182,F,2
U07185,F,3
U07187,F,3
U07188,M,5
U07190,M,3
U07191,F,2
U07192,M,4
U07199,F,2
U07200,F,3
U07202,F,4
U07203,F,2
U07204,F,2
U07205,F,2
U07206,F,4
U07207,F,2
U07208,F,3
U07210,M,2
U07211,M,3
U07215,F,2
U07216,F,2
U07219,M,3
U07220,F,3
U07221,F,4
U07222,F,2
U07223,F,3
U07224,M,3
U07227,F,3
U07229,F,2
U07230,F,2
U07233,F,2
U07234,M,3
U07235,F,2
U07236,F,4
U07237,M,3
U07238,M,3
U07239,M,3
U07240,F,4
U07241,F,2
U07243,F,2
U07244,F,3
U07245,F,2
U07248,M,3
U07249,F,5
U07250,F,4
U07251,F,3
U07253,M,2
U07254,F,3
U07255,F,2
U07256,F,4
U07257,M,2
U07259,M,3
U07260,F,4
U07263,M,4
U07265,M,4
U07266,F,2
U07267,F,3
U07268,M,4
U07270,M,4
U07271,F,3
U07272,M,5
U07273,F,5
U07274,F,4
U07278,M,5
U07281,F,5
U07283,F,3
U07284,F,2
U07285,F,2
U07286,F,3
U07287,F,3
U07289,F,2
U07290,M,3
U07291,F,2
U07292,M,3
U07294,M,5
U07295,F,2
U07296,M,4
U07297,F,2
U07298,M,5
U07299,M,5
U07301,F,3
U07303,F,5
U07305,F,3
U07306,F,3
U07310,F,2
U07311,F,2
U07312,F,4
U07313,F,2
U07314,M,5
U07315,F,2
U07316,M,2
U07317,F,4
U07319,F,2
U07320,F,2
U07321,F,4
U07323,F,5
U07324,F,3
U07326,F,2
U07327,F,2
U07329,M,2
U07330,F,2
U07331,F,2
U07332,F,2
U07334,F,2
U07335,F,3
U07336,F,2
U07337,F,2
U07338,F,3
U07343,M,4
U07345,F,3
U07346,M,5
U07347,F,3
U07348,M,4
U07350,M,5
U07351,F,2
U07352,F,3
U07353,M,5
U07354,M,2
U07356,F,3
U07357,F,2
U07358,F,3
U07359,M,4
U07361,F,3
U07362,F,2
U07365,M,4
U07367,F,2
U07370,F,3
U07372,M,3
U07373,F,2
U07375,M,3
U07376,F,3
U07377,F,2
U07378,F,2
U07380,M,4
U07381,F,4
U07382,F,3
U07383,M,2
U07384,F,3
U07385,F,2
U07386,F,2
U07387,M,4
U07388,M,3
U07389,F,3
U07390,M,3
U07391,F,2
U07392,F,2
U07393,F,4
U07394,M,4
U07395,F,3
U07396,F,2
U07397,M,5
U07398,F,2
U07399,F,3
U07400,F,2
U07401,F,2
U07403,F,2
U07405,F,2
U07407,F,3
U07408,F,3
U07409,F,2
U07410,F,2
U07411,F,2
U07412,F,2
U07413,F,5
U07414,M,4
U07415,M,4
U07416,F,3
U07418,F,3
U07419,F,3
U07421,F,2
U07422,F,2
U07424,F,2
U07425,F,2
U07427,M,3
U07428,F,4
U07430,F,2
U07431,F,3
U07434,M,3
U07435,M,2
U07436,F,2
U07438,F,3
U07439,F,4
U07440,M,3
U07442,M,4
U07443,F,2
U07444,M,5
U07445,M,3
U07446,M,3
U07447,F,2
U07448,F,4
U07449,M,4
U07451,M,5
U07452,F,2
U07453,F,3
U07454,M,5
U07455,F,2
U07456,M,3
U07457,F,3
U07458,M,3
U07459,F,2
U07460,M,5
U07461,F,2
U07463,M,2
U07466,F,5
U07467,F,2
U07469,F,2
U07470,F,5
U07471,F,4
U07472,M,3
U07473,M,2
U07474,M,4
U07475,F,2
U07476,F,3
U07479,F,2
U07480,F,5
U07481,F,3
U07482,F,5
U07484,F,5
U07485,F,3
U07487,M,5
U07489,M,5
U07490,F,2
U07491,F,3
U07492,F,3
U07493,M,4
U07494,F,2
U07495,M,5
U07496,F,3
U07498,F,2
U07500,M,4
U07501,F,2
U07502,M,4
U07503,M,4
U07504,F,5
U07505,F,2
U07506,F,2
U07508,F,2
U07509,F,3
U07511,F,4
U07513,M,2
U07514,F,3
U07515,F,2
U07516,F,3
U07517,F,3
U07518,M,5
U07519,F,3
U07521,M,2
U07522,F,4
U07523,F,2
U07524,F,5
U07525,F,4
U07526,F,3
U07527,F,3
U07529,F,2
U07530,M,3
U07531,F,4
U07532,F,5
U07533,F,2
U07534,M,5
U07535,M,4
U07537,F,2
U07538,F,2
U07540,M,3
U07542,F,5
U07543,M,2
U07545,F,2
U07547,F,2
U07548,F,3
U07551,M,3
U07553,F,4
U07554,F,2
U07555,F,3
U07556,F,2
U07557,M,2
U07558,F,2
U07559,F,3
U07560,F,2
U07562,F,3
U07567,F,3
U07568,M,3
U07570,F,3
U07571,F,3
U07572,M,4
U07574,M,3
U07575,F,4
U07576,M,4
U07577,F,2
U07578,M,4
U07579,M,3
U07580,F,2
U07581,F,3
U07582,M,3
U07583,M,5
U07586,M,3
U07587,F,2
U07588,M,3
U07589,F,4
U07590,F,2
U07591,F,2
U07592,F,4
U07593,F,2
U07594,F,2
U07595,M,3
U07596,F,2
U07598,M,4
U07599,M,3
U07600,F,3
U07601,M,3
U07602,F,2
U07603,F,4
U07605,M,4
U07607,M,3
U07608,F,2
U07609,F,2
U07610,F,3
U07612,F,2
U07613,F,2
U07614,F,4
U07615,F,2
U07616,F,5
U07617,M,5
U07618,F,2
U07619,F,2
U07620,F,4
U07623,M,3
U07624,F,4
U07625,M,4
U07627,F,2
U07628,F,2
U07629,F,3
U07630,M,2
U07631,F,2
U07632,F,5
U07634,F,2
U07635,F,2
U07636,F,3
U07637,F,2
U07639,F,3
U07640,F,2
U07641,M,2
U07643,F,4
U07646,F,2
U07647,F,2
U07649,M,4
U07650,M,3
U07651,M,2
U07652,F,2
U07653,F,2
U07655,F,2
U07658,F,3
U07660,F,2
U07661,F,2
U07662,F,5
U07663,M,5
U07664,F,3
U07665,M,3
U07667,F,2
U07668,M,5
U07669,F,2
U07670,M,3
U07671,F,4
U07672,M,5
U07673,F,4
U07675,F,5
U07676,F,2
U07677,F,3
U07678,M,3
U07679,M,5
U07680,M,4
U07681,F,2
U07682,M,3
U07683,M,4
U07684,F,2
U07685,M,3
U07686,F,3
U07687,M,5
U07688,F,2
U07689,M,4
U07690,F,2
U07691,F,2
U07692,M,5
U07693,F,3
U07694,M,5
U07696,F,5
U07697,F,2
U07698,F,2
U07699,F,4
U07700,F,3
U07701,F,3
U07702,F,5
U07703,F,2
U07704,M,3
U07705,F,2
U07706,F,4
U07707,F,2
U07708,M,5
U07709,M,3
U07710,M,4
U07711,M,4
U07712,M,2
U07713,M,3
U07715,M,3
U07716,F,2
U07717,M,3
U07718,M,3
U07719,F,2
U07720,F,2
U07722,M,4
U07723,F,4
U07725,F,2
U07726,M,4
U07728,F,3
U07729,F,3
U07731,F,2
U07733,F,2
U07734,F,2
U07736,F,4
U07737,F,4
U07738,M,3
U07739,F,3
U07740,F,2
U07741,M,2
U07742,M,2
U07743,F,5
U07745,M,4
U07746,M,5
U07749,F,2
U07750,F,5
U07752,F,2
U07753,F,3
U07754,F,3
U07757,F,2
U07758,F,2
U07759,M,3
U07760,F,2
U07761,M,3
U07762,F,5
U07763,M,4
U07764,F,4
U07765,F,2
U07766,M,3
U07767,F,4
U07768,F,2
U07770,M,2
U07771,F,3
U07772,M,3
U07777,M,5
U07778,F,2
U07779,F,2
U07780,F,2
U07781,F,5
U07782,F,5
U07783,M,3
U07784,F,3
U07785,F,4
U07788,F,3
U07789,F,3
U07790,F,2
U07791,F,2
U07793,F,4
U07794,F,2
U07795,F,4
U07796,F,4
U07797,F,2
U07798,M,3
U07800,F,3
U07801,F,2
U07802,F,4
U07803,F,4
U07804,F,4
U07805,M,5
U07806,F,2
U07808,F,5
U07809,F,3
U07811,F,5
U07813,F,2
U07814,M,3
U07817,F,3
U07818,F,5
U07819,M,3
U07820,F,3
U07821,F,2
U07822,F,2
U07824,F,5
U07825,M,3
U07826,F,2
U07827,F,2
U07830,F,2
U07831,F,3
U07832,M,3
U07834,M,3
U07835,F,5
U07836,F,2
U07837,F,3
U07838,M,4
U07839,F,3
U07840,F,3
U07842,F,2
U07843,M,4
U07844,F,4
U07845,M,3
U07846,M,5
U07847,M,4
U07848,M,5
U07849,F,5
U07851,F,3
U07853,M,5
U07854,M,3
U07856,F,3
U07858,F,2
U07862,F,3
U07865,M,4
U07866,M,5
U07867,F,3
U07868,F,2
U07869,F,2
U07871,F,3
U07872,F,5
U07873,M,4
U07874,F,2
U07875,F,4
U07876,F,2
U07877,F,4
U07878,F,3
U07879,F,3
U07880,F,3
U07883,F,2
U07884,F,4
U07885,F,2
U07886,F,5
U07887,F,3
U07888,F,4
U07889,F,2
U07890,F,3
U07891,M,2
U07892,F,2
U07894,F,2
U07895,F,2
U07896,M,4
U07898,F,3
U07899,F,2
U07902,F,3
U07903,M,4
U07904,F,2
U07905,M,2
U07906,F,4
U07908,F,3
U07909,F,2
U07910,F,3
U07911,M,3
U07912,F,3
U07914,F,4
U07915,M,3
U07916,M,5
U07919,F,3
U07920,F,3
U07921,M,3
U07922,M,3
U07923,F,4
U07924,F,3
U07925,M,5
U07927,M,3
U07928,M,3
U07929,F,3
U07930,F,5
U07932,F,2
U07933,M,3
U07934,F,3
U07935,F,4
U07936,F,5
U07937,F,2
U07938,F,3
U07939,F,4
U07940,F,5
U07941,F,2
U07942,M,4
U07943,M,3
U07944,M,4
U07945,F,5
U07946,M,4
U07947,F,4
U07948,F,3
U07949,F,5
U07950,F,3
U07951,M,2
U07954,F,5
U07955,M,4
U07956,F,2
U07958,M,4
U07960,F,2
U07963,F,2
U07964,M,5
U07966,F,2
U07969,M,5
U07970,F,4
U07971,M,5
U07972,F,3
U07973,F,3
U07974,F,2
U07975,F,3
U07976,M,5
U07977,F,2
U07978,F,5
U07979,F,2
U07980,F,3
U07981,F,2
U07982,F,2
U07983,F,2
U07985,M,3
U07987,F,2
U07988,F,2
U07989,M,5
U07990,F,2
U07991,F,4
U07992,M,3
U07993,F,2
U07995,F,3
U07996,M,3
U07998,F,3
U07999,F,2
U08000,M,2
U08001,F,2
U08002,M,4
U08003,F,4
U08005,F,4
U08006,F,2
U08008,F,2
U08009,F,3
U08010,F,3
U08011,F,2
U08012,M,3
U08014,F,2
U08015,M,2
U08016,F,3
U08017,F,4
U08018,F,4
U08019,F,3
U08021,F,4
U08023,M,3
U08026,F,2
U08027,F,4
U08028,F,3
U08029,F,2
U08030,F,2
U08032,M,3
U08033,F,2
U08034,M,3
U08035,F,3
U08036,M,2
U08037,M,4
U08038,F,4
U08039,F,2
U08040,F,4
U08041,F,3
U08043,F,2
U08044,F,4
U08047,F,2
U08048,F,2
U08050,F,2
U08053,F,4
U08055,F,4
U08056,F,4
U08059,M,4
U08060,F,4
U08061,F,3
U08062,M,5
U08063,F,2
U08065,F,3
U08068,F,3
U08071,M,3
U08072,F,2
U08073,M,2
U08074,M,4
U08075,F,3
U08079,M,5
U08080,F,4
U08081,M,3
U08083,F,4
U08086,F,2
U08087,M,5
U08088,M,3
U08089,F,3
U08090,F,3
U08091,F,4
U08095,F,5
U08097,F,3
U08099,M,3
U08100,M,5
U08101,F,2
U08102,M,4
U08103,F,2
U08104,F,4
U08106,F,2
U08107,M,4
U08108,F,2
U08109,M,4
U08110,M,3
U08111,F,2
U08112,F,3
U08115,F,3
U08117,F,3
U08118,F,2
U08119,F,2
U08121,F,4
U08122,F,2
U08123,F,2
U08126,M,3
U08129,F,2
U08130,M,3
U08131,M,3
U08133,F,4
U08134,F,2
U08136,F,3
U08137,F,3
U08138,F,2
U08139,F,2
U08140,F,3
U08141,F,4
U08143,F,3
U08144,F,2
U08145,F,4
U08146,F,4
U08147,F,2
U08148,M,2
U08149,F,2
U08150,M,5
U08151,F,2
U08152,M,2
U08154,F,2
U08155,M,2
U08156,F,3
U08157,M,2
U08158,F,4
U08159,F,2
U08161,F,3
U08162,F,2
U08163,F,3
U08164,M,3
U08167,F,2
U08168,M,3
U08170,F,3
U08172,F,2
U08174,M,5
U08175,M,4
U08176,F,3
U08178,M,4
U08179,F,5
U08180,F,3
U08183,M,3
U08185,M,3
U08187,F,3
U08188,F,2
U08191,M,4
U08195,F,4
U08196,M,3
U08197,F,3
U08198,F,4
U08199,M,5
U08202,F,5
U08203,F,2
U08204,F,3
U08205,F,4
U08206,F,2
U08207,F,4
U08210,M,3
U08212,F,2
U08213,F,4
U08214,F,2
U08215,M,3
U08216,F,3
U08218,F,4
U08219,F,2
U08220,M,3
U08221,M,3
U08222,F,3
U08223,F,3
U08225,F,2
U08226,F,5
U08228,F,3
U08230,F,4
U08231,F,2
U08232,F,3
U08233,F,3
U08234,M,4
U08235,F,2
U08236,M,3
U08237,F,2
U08238,M,5
U08239,F,5
U08240,M,3
U08241,F,3
U08242,M,2
U08243,M,3
U08244,F,2
U08245,F,2
U08246,F,3
U08249,F,2
U08250,M,2
U08251,M,3
U08252,F,2
U08254,F,2
U08255,M,4
U08256,F,2
U08257,F,2
U08259,F,2
U08261,F,3
U08262,F,4
U08263,F,2
U08264,M,5
U08265,F,2
U08266,F,3
U08268,F,4
U08270,M,3
U08271,F,4
U08272,F,4
U08273,F,2
U08274,F,2
U08275,F,2
U08276,M,5
U08277,F,2
U08278,F,2
U08280,F,3
U08281,F,3
U08283,F,4
U08284,F,3
U08285,F,4
U08286,F,3
U08288,M,4
U08289,F,2
U08290,F,4
U08291,M,3
U08292,F,2
U08293,M,5
U08294,F,2
U08295,F,2
U08297,F,4
U08298,F,2
U08299,M,2
U08303,M,4
U08304,F,2
U08305,M,4
U08306,M,4
U08307,M,4
U08308,F,2
U08309,M,3
U08310,M,5
U08311,F,2
U08313,M,2
U08314,F,2
U08315,F,2
U08318,F,2
U08319,F,3
U08320,M,4
U08321,F,2
U08322,F,2
U08323,F,3
U08324,F,2
U08327,F,3
U08328,F,2
U08329,F,4
U08330,F,2
U08331,F,2
U08332,F,3
U08333,F,2
U08337,F,3
U08338,M,3
U08341,F,2
U08342,F,2
U08343,F,3
U08346,F,3
U08347,F,4
U08350,F,2
U08351,F,2
U08352,F,2
U08353,F,2
U08354,F,2
U08355,F,2
U08356,F,2
U08357,F,2
U08360,F,2
U08363,F,2
U08364,F,4
U08365,F,3
U08366,F,2
U08367,F,3
U08369,F,2
U08370,F,4
U08376,F,2
U08377,F,3
U08378,F,4
U08379,M,3
U08381,F,2
U08382,M,3
U08384,F,5
U08386,F,5
U08387,M,3
U08388,F,2
U08389,M,3
U08391,F,3
U08392,F,3
U08393,F,3
U08397,F,2
U08404,F,3
U08405,F,2
U08407,F,2
U08409,F,2
U08410,F,4
U08411,F,3
U08412,F,2
U08413,F,2
U08414,M,3
U08415,F,3
U08418,M,2
U08419,M,5
U08420,F,2
U08421,M,5
U08423,F,2
U08424,F,3
U08425,F,2
U08426,F,2
U08427,F,2
U08428,F,3
U08429,F,2
U08432,F,3
U08433,F,4
U08435,F,2
U08437,F,2
U08438,F,4
U08441,F,2
U08442,M,3
U08443,F,2
U08445,F,4
U08446,F,2
U08448,F,5
U08449,F,2
U08451,F,2
U08452,M,4
U08453,F,2
U08454,F,2
U08455,F,4
U08457,M,2
U08458,F,5
U08459,M,4
U08460,M,4
U08461,F,3
U08462,F,2
U08463,F,3
U08464,M,4
U08467,M,3
U08468,F,4
U08469,F,3
U08470,F,2
U08472,F,3
U08473,M,2
U08474,F,3
U08475,M,2
U08476,F,4
U08479,F,3
U08482,F,3
U08483,F,2
U08485,F,2
U08486,M,3
U08488,F,2
U08490,F,3
U08492,M,5
U08493,F,4
U08494,M,3
U08495,M,3
U08496,M,4
U08498,F,3
U08499,F,3
U08501,F,2
U08502,F,2
U08503,F,3
U08504,F,3
U08505,M,5
U08506,F,3
U08509,M,2
U08511,F,3
U08512,M,4
U08514,F,2
U08515,F,4
U08516,F,2
U08517,M,3
U08518,F,3
U08519,F,5
U08520,F,3
U08521,F,2
U08523,F,2
U08524,F,4
U08525,F,3
U08526,F,2
U08528,M,5
U08531,F,3
U08534,F,4
U08535,F,3
U08536,F,4
U08538,F,4
U08539,F,3
U08540,F,2
U08541,F,2
U08544,F,3
U08546,M,5
U08547,F,2
U08549,F,2
U08550,F,5
U08551,F,3
U08552,M,5
U08553,F,3
U08554,M,3
U08555,F,3
U08556,M,3
U08557,F,5
U08558,F,2
U08559,F,4
U08561,F,2
U08563,F,2
U08564,F,2
U08565,F,4
U08566,F,2
U08567,F,2
U08568,M,4
U08569,F,2
U08570,F,3
U08571,F,2
U08572,F,2
U08574,F,3
U08575,F,2
U08577,F,3
U08578,M,3
U08580,F,4
U08581,M,3
U08585,F,5
U08586,F,2
U08587,F,3
U08588,F,4
U08589,M,4
U08590,F,2
U08591,F,4
U08592,F,4
U08593,F,2
U08594,F,4
U08595,F,4
U08596,F,3
U08598,F,2
U08599,M,3
U08600,F,4
U08602,F,5
U08603,F,2
U08605,F,4
U08606,F,2
U08607,M,4
U08608,F,2
U08610,M,3
U08612,F,3
U08613,F,3
U08615,F,5
U08616,M,4
U08617,M,3
U08618,F,4
U08619,F,5
U08620,F,4
U08621,F,2
U08622,F,3
U08623,F,2
U08624,M,5
U08625,M,4
U08626,F,5
U08630,F,2
U08631,F,2
U08632,M,3
U08633,F,5
U08634,F,2
U08635,F,2
U08637,F,2
U08638,M,3
U08640,F,2
U08642,F,3
U08644,F,5
U08645,M,3
U08647,F,3
U08648,F,2
U08649,F,2
U08650,F,4
U08651,F,2
U08653,F,3
U08654,F,2
U08655,F,3
U08657,F,2
U08660,F,2
U08662,M,2
U08663,F,5
U08664,F,2
U08668,F,2
U08669,F,3
U08670,F,4
U08672,M,4
U08674,F,2
U08675,F,2
U08676,M,3
U08677,F,4
U08678,F,2
U08682,F,4
U08685,F,3
U08686,F,3
U08689,F,2
U08691,F,3
U08693,F,4
U08695,M,3
U08696,M,4
U08697,M,2
U08698,F,3
U08699,F,3
U08701,F,2
U08702,F,2
U08704,M,4
U08705,M,4
U08706,F,2
U08708,M,4
U08709,F,4
U08711,F,3
U08712,F,3
U08713,F,2
U08714,F,2
U08715,M,4
U08716,M,5
U08718,M,5
U08721,M,3
U08723,F,3
U08725,F,2
U08726,F,4
U08728,F,3
U08731,F,2
U08733,M,2
U08734,F,4
U08735,F,4
U08737,M,4
U08739,F,3
U08740,F,2
U08741,F,4
U08744,F,2
U08745,F,2
U08748,F,2
U08749,M,3
U08750,F,5
U08751,F,4
U08752,F,3
U08753,F,2
U08755,F,2
U08756,F,4
U08758,M,3
U08759,F,3
U08760,F,4
U08761,M,4
U08762,F,4
U08763,F,2
U08764,F,3
U08767,M,3
U08768,M,3
U08769,F,2
U08771,F,3
U08772,F,4
U08775,M,3
U08776,F,5
U08777,F,2
U08778,F,2
U08779,F,3
U08780,F,4
U08783,M,2
U08785,F,2
U08788,F,2
U08789,F,2
U08791,F,3
U08792,F,3
U08793,F,3
U08794,M,4
U08795,M,4
U08796,F,5
U08797,M,5
U08798,F,2
U08800,F,2
U08801,F,3
U08802,F,2
U08805,M,5
U08806,F,2
U08807,F,2
U08808,M,2
U08809,F,2
U08810,F,2
U08812,M,2
U08813,F,2
U08814,M,2
U08815,F,3
U08816,M,5
U08817,F,5
U08819,M,2
U08820,F,2
U08821,M,5
U08822,F,4
U08823,F,4
U08824,F,5
U08826,F,2
U08830,F,3
U08831,F,2
U08834,M,3
U08837,F,2
U08838,F,2
U08840,F,2
U08841,F,2
U08842,F,3
U08843,F,3
U08844,F,2
U08845,F,3
U08847,F,3
U08848,F,2
U08850,F,2
U08851,F,2
U08852,M,4
U08853,F,5
U08854,F,3
U08855,M,2
U08856,M,4
U08857,M,5
U08863,M,3
U08865,F,2
U08866,F,2
U08867,M,5
U08869,M,4
U08870,F,5
U08871,F,2
U08873,M,3
U08875,F,2
U08876,F,4
U08877,F,2
U08878,F,4
U08881,F,4
U08882,F,4
U08883,F,2
U08884,F,3
U08886,F,2
U08890,F,3
U08891,F,3
U08892,F,2
U08893,F,2
U08894,F,2
U08896,M,3
U08897,F,2
U08898,F,2
U08899,M,2
U08900,M,2
U08901,F,2
U08902,M,3
U08904,F,4
U08905,F,2
U08907,M,3
U08909,F,2
U08910,F,3
U08911,F,2
U08912,F,3
U08913,M,2
U08916,F,3
U08917,F,2
U08919,F,3
U08920,F,2
U08921,F,3
U08922,F,4
U08927,M,3
U08928,M,4
U08929,F,5
U08930,F,2
U08933,F,2
U08934,M,3
U08935,F,4
U08937,F,2
U08938,F,4
U08940,M,4
U08941,M,4
U08943,F,4
U08944,M,4
U08945,F,2
U08946,F,3
U08948,F,4
U08949,F,5
U08950,F,2
U08951,M,4
U08954,F,3
U08955,M,4
U08956,F,3
U08957,M,4
U08958,F,4
U08959,M,4
U08960,F,3
U08962,F,2
U08964,F,5
U08965,M,4
U08966,F,3
U08967,M,3
U08970,F,2
U08971,F,2
U08972,F,2
U08973,F,4
U08977,F,2
U08978,F,3
U08979,M,5
U08980,M,5
U08981,F,2
U08982,M,3
U08984,M,3
U08985,F,3
U08986,F,2
U08987,F,2
U08988,M,2
U08990,F,4
U08991,F,2
U08992,F,3
U08993,F,3
U08994,F,2
U08995,M,3
U08997,M,3
U08998,F,2
U09000,F,2
U09002,F,2
U09003,F,3
U09004,M,5
U09005,F,4
U09008,F,2
U09009,F,2
U09010,F,2
U09011,F,3
U09012,M,3
U09013,F,2
U09015,M,3
U09016,F,3
U09017,M,5
U09018,F,3
U09021,F,4
U09022,F,5
U09023,F,2
U09024,M,3
U09025,M,3
U09026,F,3
U09027,M,5
U09028,M,3
U09031,M,4
U09032,M,5
U09035,M,4
U09037,F,5
U09039,F,3
U09040,F,3
U09041,F,3
U09043,F,2
U09044,F,4
U09045,M,3
U09047,F,2
U09048,F,3
U09050,M,2
U09051,F,2
U09052,F,2
U09054,F,4
U09055,F,3
U09056,F,3
U09058,F,3
U09061,F,2
U09062,F,3
U09063,F,2
U09064,M,3
U09066,F,4
U09067,F,2
U09068,F,2
U09069,F,2
U09070,F,3
U09073,F,3
U09074,M,3
U09076,M,4
U09077,F,3
U09080,F,2
U09081,F,2
U09082,M,3
U09083,F,2
U09084,F,2
U09086,F,5
U09087,F,4
U09089,F,2
U09090,F,3
U09092,F,3
U09093,F,3
U09094,F,4
U09096,F,3
U09097,F,3
U09099,F,4
U09100,M,3
U09101,M,2
U09103,F,3
U09104,F,2
U09105,F,2
U09107,M,5
U09108,F,2
U09109,M,5
U09112,F,5
U09113,M,2
U09116,F,2
U09117,F,3
U09118,F,2
U09119,F,3
U09120,M,5
U09121,F,3
U09123,M,2
U09124,F,2
U09126,F,4
U09128,M,4
U09129,F,2
U09132,F,4
U09134,M,3
U09137,F,3
U09139,F,4
U09140,M,4
U09141,M,3
U09142,F,2
U09143,F,2
U09144,M,5
U09146,F,2
U09147,F,2
U09149,F,3
U09150,F,2
U09151,F,3
U09152,F,2
U09154,F,2
U09155,M,5
U09156,F,3
U09158,M,3
U09159,F,3
U09161,F,3
U09163,F,2
U09164,F,5
U09165,F,2
U09166,F,2
U09167,F,5
U09169,F,2
U09170,F,2
U09171,F,2
U09172,F,5
U09173,F,5
U09175,F,2
U09176,F,3
U09178,F,2
U09179,F,2
U09180,F,2
U09182,F,2
U09183,F,2
U09185,F,4
U09186,M,4
U09187,F,2
U09189,M,4
U09190,F,3
U09192,M,2
U09193,F,3
U09194,F,3
U09195,F,3
U09197,F,2
U09199,F,2
U09200,F,2
U09201,F,3
U09202,M,3
U09203,F,5
U09206,F,2
U09207,M,4
U09208,M,4
U09209,F,2
U09210,M,3
U09211,F,2
U09212,M,5
U09213,F,2
U09215,F,3
U09216,F,5
U09217,F,3
U09218,F,2
U09219,F,3
U09220,F,4
U09221,F,5
U09222,F,3
U09224,F,3
U09225,F,2
U09226,F,3
U09227,M,2
U09228,F,2
U09230,M,5
U09232,M,2
U09234,F,4
U09235,F,4
U09236,M,5
U09237,F,2
U09238,F,2
U09239,F,3
U09242,F,3
U09243,F,2
U09245,F,3
U09246,F,2
U09248,F,2
U09249,F,2
U09251,F,3
U09255,F,2
U09256,F,2
U09257,M,3
U09259,F,3
U09260,F,4
U09261,F,3
U09262,F,2
U09263,M,5
U09264,F,2
U09265,F,5
U09266,F,4
U09267,M,3
U09268,F,4
U09269,F,3
U09271,F,4
U09272,F,2
U09275,F,2
U09276,F,3
U09277,F,3
U09278,F,3
U09279,M,3
U09280,F,5
U09281,F,2
U09282,F,2
U09283,F,3
U09285,F,3
U09287,M,5
U09288,F,4
U09289,F,3
U09290,F,2
U09291,F,2
U09294,F,3
U09295,M,4
U09296,F,4
U09297,M,3
U09299,F,3
U09300,F,5
U09301,F,2
U09302,F,3
U09304,M,2
U09305,F,4
U09306,F,3
U09307,F,4
U09309,F,3
U09310,F,2
U09311,F,2
U09312,F,2
U09313,F,2
U09316,M,3
U09317,M,5
U09319,F,3
U09320,M,3
U09321,F,2
U09322,F,3
U09323,F,3
U09325,F,4
U09326,F,3
U09327,F,3
U09329,F,2
U09330,M,2
