SEQ,pred
T42478,0.03613795
T41416,0.04464249
T50418,0.019636614
T45874,0.22174701
T56081,0.0027356187
T50364,0.014637738
T40473,0.42112443
T48760,0.011910353
T50585,0.19352536
T42415,0.03499675
T55138,0.0009963181
T43746,0.017413024
T32674,0.01160767
T57319,0.0010390413
T52056,0.6698357
T55692,0.0014319809
T55614,0.01751795
T38267,0.0019472574
T39431,0.14989264
T50162,0.0013280666
T47625,0.21497314
T37587,0.0185073
T30706,0.32656154
T33928,0.10596082
T41076,0.7415031
T34815,0.017808
T58028,0.0013830502
T35940,0.005799859
T40043,0.0014101719
T49874,0.0040200166
T35017,0.015743995
T49564,0.010633717
T36393,0.021567931
T41888,0.00338337
T32724,0.0030790123
T32803,0.03816744
T43444,0.13291438
T44856,0.02153124
T39538,0.021466615
T45419,0.44503203
T57155,0.012824956
T34821,0.0759835
T45906,0.42717704
T42923,0.13810317
T49978,0.032338873
T37449,0.010523926
T31607,0.082442366
T40019,0.075968765
T41838,0.040853925
T56248,0.008435315
T47390,0.026807582
T47567,0.03051554
T35047,0.067003936
T40431,0.055375304
T36932,0.05097646
T50444,0.014878968
T49638,0.12999721
T45101,0.0050660227
T37150,0.48525855
T43533,0.055568356
T54189,0.33563557
T48069,0.05423257
T51335,0.08138054
T33850,0.0022142911
T47349,0.017831352
T56189,0.019050945
T39787,0.033611834
T44068,0.0450321
T32976,0.0015786731
T43110,0.0024872713
T42787,0.054379918
T52144,0.0012185293
T51328,0.081721656
T37838,0.0035579905
T56020,0.063119315
T56808,0.0052068997
T57314,0.6730263
T50876,0.22700056
T30815,0.5952126
T47300,0.044389613
T40030,0.0019948152
T43330,0.06181274
T36782,0.34529373
T32381,0.20370148
T54363,0.02899236
T30401,0.0009772936
T32890,0.0024594527
T53947,0.26054266
T46998,0.063036054
T50438,0.120571546
T49356,0.63069767
T39415,0.3088914
T50289,0.004697748
T35685,0.13255279
T55008,0.008814874
T47541,0.0017293872
T43480,0.075951375
T50075,0.58018464
T30610,0.0043025715
T42173,0.24944776
T39802,0.0005746024
T35242,0.564639
T56761,0.0023042501
T40951,0.010658171
T41324,0.10367097
T32137,0.13555835
T35639,0.02660167
T44375,0.1702559
T51963,9.436133e-05
T33059,0.02484076
T52487,0.015806912
T39850,0.001468721
T38863,0.13445108
T38201,0.0005671154
T46518,0.5740553
T57567,0.3068814
T46069,0.28941187
T42121,0.007574259
T33589,0.048521392
T41233,0.2429264
T47320,0.62957263
T38724,0.030006722
T37109,0.0084450515
T45457,0.0011841191
T39206,0.0011088933
T41673,0.004529137
T57945,0.060220253
T57564,0.07266292
T54322,0.024610456
T40295,0.0052288095
T34239,0.06290167
T46509,0.44121912
T36599,0.12872332
T35798,0.0032340076
T37043,0.5319382
T52535,0.011757248
T33785,0.16801012
T44710,0.02329761
T57531,0.023638573
T37837,0.003443763
T57490,0.05182329
T33116,0.0153401485
T50220,0.06502373
T40832,0.031711243
T33445,0.0022966375
T54741,0.15218093
T57458,0.072830126
T36718,0.15173371
T37293,0.0066774874
T57585,0.300191
T37281,0.46737233
T41745,0.010180247
T45734,0.0025170676
T56442,0.09215135
T33977,0.01778482
T31435,0.02140135
T38511,0.0019672923
T33583,0.0390597
T56474,0.33579615
T40184,0.098425575
T35567,0.02049559
T33937,0.006113677
T54771,0.0069225864
T51693,0.0346458
T55481,0.13094494
T51011,0.029066114
T46602,0.00045903015
T47197,0.0030570682
T31767,0.0051945304
T48514,0.6235655
T37726,0.008449409
T40383,0.6469852
T39703,0.005126656
T45468,0.07775511
T47970,0.022233289
T35279,0.0017050584
T54854,0.06509442
T36216,0.02162956
T42889,0.28688055
T55093,0.014851498
T46161,0.009332703
T50627,0.00036867382
T45989,0.0017198757
T56238,0.27563295
T39812,0.6069482
T33279,0.0058591166
T41130,0.54239774
T36730,0.026168179
T30837,0.0007243717
T44370,0.12649982
T46775,0.07567538
T39384,0.14589502
T51068,0.18975961
T42869,0.0006015337
T32465,0.002894289
T46194,0.02110223
T33622,0.08129454
T48569,0.071774304
T49813,0.22020394
T54847,0.06653773
T47717,0.3292522
T36581,0.016267424
T38807,0.0022661597
T45023,0.019402716
T57238,0.022581547
T56468,0.025759166
T46462,0.00079641835
T33407,0.0040967898
T53573,0.008258137
T55804,0.0028550269
T43331,0.2439005
T56030,0.010922322
T40998,0.20635793
T56269,0.0029522565
T38321,0.0024349147
T52313,0.0016477212
T31454,0.11245845
T36897,0.2006705
T54634,0.0037175366
T44756,0.5905932
T41876,0.032607015
T53655,0.08930468
T47222,0.00083177665
T54252,0.003065981
T51261,0.010934924
T35247,0.1256236
T33714,0.0063004736
T49268,0.0015504734
T34404,0.0023802968
T39473,0.4703268
T42059,0.056091562
T35720,0.18422762
T55884,0.09352599
T34761,0.6626406
T38499,0.025214916
T33403,0.08972039
T55416,0.7457678
T34683,0.00083753036
T47425,0.17418286
T53930,0.001429452
T44975,0.012022067
T55394,0.010141291
T56751,0.34353533
T49715,0.016580267
T34396,0.00094117515
T42503,0.0530692
T41727,0.020033417
T32908,0.0106325885
T37257,0.088523455
T51170,0.024389885
T30087,0.49612767
T32457,0.00066431274
T35700,0.0010762438
T43698,0.54290336
T50338,0.14843722
T47130,0.006547758
T44079,0.0007331493
T44087,0.007594896
T43213,0.03580795
T44481,0.015521038
T45929,0.010963273
T38347,0.006494063
T40521,0.35936406
T37869,0.17554133
T47132,0.08994429
T36268,0.08083761
T39367,0.1141167
T45451,0.044118565
T38951,0.00011832525
T33343,0.004957762
T55562,0.40670335
T34480,0.08739518
T35475,0.0023891667
T35550,0.00660833
T43812,0.060343497
T53358,0.012056131
T53449,0.18760087
T56965,0.002565768
T44508,0.27091444
T31710,0.09642969
T55398,0.006375008
T34269,0.25156763
T41809,0.000384913
T38941,0.2297949
T38137,0.16105266
T51361,0.00096432155
T33553,0.10709417
T30611,0.0679918
T32096,0.004389829
T32240,0.66609377
T36808,0.02107155
T33537,0.0081971465
T44593,0.83232605
T51380,0.024760734
T52364,0.5288982
T45066,0.012852592
T54798,0.015612393
T50551,0.20549937
T38063,0.032764178
T39775,0.0008873199
T32437,0.0011052034
T44621,0.7442261
T49614,0.0044854796
T56453,0.000809391
T33268,0.31761214
T57720,0.050309807
T30082,0.2502594
T37987,0.03261086
T38443,0.006743102
T48661,0.038188826
T45617,0.78589
T41831,0.40955946
T57660,0.0051671993
T42876,0.1888841
T40285,0.29216543
T52023,0.0021433001
T52979,0.63787735
T42033,0.5063764
T39127,0.00041008025
T43748,0.0012118696
T54864,0.41835514
T47447,0.3994695
T47874,0.0064502293
T30135,0.69955343
T39981,0.039338667
T56942,0.09565493
T49041,0.0057892087
T56528,0.019415045
T45113,0.0007721025
T30716,0.0018852988
T45721,0.05140229
T57687,0.81601405
T50152,0.120821506
T43334,0.0019280023
T30164,0.0018166422
T53065,0.011160115
T37341,0.6962264
T34543,0.0007767929
T36337,0.002707676
T48926,0.06634971
T54581,0.165274
T51810,0.41598323
T45749,0.0012675968
T55308,0.0011783802
T34122,0.045911513
T54257,0.003306592
T53112,0.2969751
T52624,0.0017555567
T43088,0.08380925
T54293,0.14782757
T52161,0.0041338326
T51238,0.018029496
T48006,0.05548717
T49664,0.6328742
T48816,0.030623404
T49734,0.0043634963
T47355,0.31157744
T51995,0.044165444
T47487,0.011083893
T53143,0.017247077
T38363,0.028815776
T56082,4.151285e-05
T52322,0.098922655
T48679,0.1862693
T45161,0.005195945
T54092,0.4116221
T47419,0.0019959242
T42607,0.12079733
T40197,0.0014623738
T43358,0.03317721
T54190,0.14994383
T55975,0.0029139759
T30545,0.076136254
T38526,0.30246112
T38376,0.32293427
T52890,0.0010334483
T55127,0.07209163
T33597,0.0036921848
T40158,0.032345966
T32628,0.03671844
T52545,0.21281329
T53534,0.012066966
T51527,0.04186053
T34626,0.12436865
T55896,0.02018126
T55086,0.07006027
T44022,0.019084457
T57741,0.0013660938
T31491,0.0004719986
T42391,0.15650788
T36104,0.003080362
T30054,0.24063775
T43323,0.011140761
T38913,0.12722066
T47297,0.00051079516
T44802,0.17339818
T34541,0.0053062597
T33800,0.29428074
T46140,0.034639634
T53090,0.034348622
T55827,0.31845137
T43085,0.44049662
T34947,0.021999897
T42251,0.016559048
T52848,0.0006744652
T44182,0.0018404725
T57488,0.02269063
T36563,0.22820054
T45358,0.0050992863
T33500,0.46821484
T44850,0.006602432
T53707,0.019720912
T45660,0.19113627
T32501,0.27052724
T45944,0.075732686
T34312,0.09007122
T44277,0.022975428
T58006,0.0050465562
T31818,0.32668176
T30209,0.063171744
T31499,0.008992922
T31265,0.005581733
T41316,0.25994942
T41442,0.38103497
T44150,0.0052118693
T41371,0.15539777
T43393,0.0047142887
T51672,0.0026825417
T35712,0.006554731
T43415,0.02634019
T30398,0.01243517
T37704,0.005861408
T32648,0.10197449
T49878,0.4835326
T43671,0.0031224417
T35729,0.054012466
T30423,0.00068852503
T50365,0.0038446763
T57532,0.0040161884
T37698,0.36225784
T38226,0.12627558
T37122,0.036707815
T56917,0.003078222
T36749,0.004818907
T52909,0.30151224
T56293,0.023273826
T41539,0.21896493
T41265,0.8517596
T49830,0.33343312
T41739,0.6042845
T50947,0.3671363
T33767,0.0478868
T54146,0.08401145
T49741,0.27978367
T31051,0.007710193
T44665,0.050054595
T44708,0.016950639
T42519,0.7463357
T44990,0.07132816
T46688,0.0022393675
T46720,0.0411328
T46241,0.0066774874
T33775,0.0038188668
T52763,0.0021715176
T33158,0.015254251
T40685,0.00052856276
T44153,0.11762998
T49788,0.0040526264
T45254,0.13189617
T46985,0.41712305
T36836,0.14875838
T47226,0.0003382054
T39052,0.0024437704
T32267,0.01771331
T54423,0.027338488
T34441,0.14822134
T33635,0.03625735
T39976,0.12220137
T57434,0.0041032736
T44304,0.40021184
T41884,0.08555598
T46977,0.08809598
T35397,0.022948716
T34555,0.20700859
T54730,0.31292287
T49969,0.8436044
T55483,0.0248214
T30330,0.6365279
T32274,0.5239644
T35340,0.031070838
T41484,0.0030419233
T36687,0.025077248
T47012,0.03587267
T32551,0.43797177
T36429,0.0007105762
T33706,0.0019508945
T33812,0.022039065
T54278,0.002801019
T45994,0.0059291716
T53663,0.0014545448
T45735,0.11246003
T56262,0.22596118
T30134,0.00028404742
T55668,0.010657678
T30415,0.075653866
T43123,0.13536786
T49421,0.00093853846
T56089,0.03218658
T49388,0.0018395905
T49044,0.14895654
T35675,0.0036380205
T33925,0.027636325
T55186,0.01303661
T36950,0.013281509
T51486,0.54444253
T38381,0.0003065454
T56264,0.0037379463
T40489,0.0062615657
T48261,0.15023363
T46413,0.03278367
T47674,0.0035167432
T30776,0.0013070499
T36818,0.073504984
T43007,0.0003401685
T56704,0.0017216777
T45726,0.015595049
T36107,0.0031704516
T32881,0.03163105
T30686,0.07265989
T33538,0.00656087
T40027,0.22683533
T40005,0.028450217
T46832,0.47302434
T45766,0.0028183814
T44445,0.0007152202
T57388,0.0075298026
T50107,0.21784852
T34904,0.0010952329
T39997,0.00020592668
T39129,0.05888339
T53250,0.0069337306
T33498,0.0044773384
T46146,0.048080206
T41115,0.10514816
T51669,0.77043927
T50489,0.0005029006
T48849,0.06512295
T37162,0.102692395
T30467,0.0065668058
T32121,0.0028232262
T33033,0.0058573834
T43742,0.23408672
T45391,0.0029325013
T45822,0.049472716
T39846,0.04978316
T33433,0.008546836
T50140,0.17201434
T30619,0.054303452
T34171,0.00045050727
T44860,0.2055203
T48503,0.0043820515
T48588,0.23833537
T39569,0.020650564
T41595,0.004817311
T34509,0.22836629
T44609,0.029522453
T31614,0.0039770175
T35932,0.11124136
T33979,0.002182079
T44510,0.002212083
T34741,0.0040877475
T30251,0.1310496
T42809,0.00018301897
T35219,0.489287
T44647,0.651906
T50372,0.2662906
T44829,0.04992644
T33348,0.0027107347
T48860,0.50216234
T56355,0.00030385857
T56940,0.0074229953
T37686,0.011038301
T35925,0.0025143896
T49583,0.03040033
T53643,0.07089396
T30076,0.24466895
T53776,0.003588039
T55808,0.6957455
T53849,0.0018024474
T38710,0.017670112
T56651,0.0005698802
T50650,0.00063081825
T35153,6.0079838e-05
