STU_ID,X1STU30OCC2
29730,55
18140,29
12761,17
18501,29
14236,29
12254,55
34192,49
22980,49
31347,39
23299,21
11879,19
29779,31
26014,49
19813,29
14749,31
33887,17
14338,15
19020,23
32049,55
33131,29
27828,19
18995,49
31300,29
13622,53
16736,53
14738,15
14715,49
16730,17
28678,49
29104,17
30012,29
29590,17
22788,55
29642,55
10087,15
29945,41
34210,31
11242,45
28705,51
27727,51
21748,17
27645,33
10086,19
34593,49
21185,51
26527,39
27995,55
27367,53
12239,39
28319,19
20699,13
32438,25
17566,53
27115,27
26016,53
10903,39
14805,19
19428,17
20121,33
17202,15
31380,47
22075,51
21037,39
17244,39
29748,49
30959,25
25030,41
25971,27
23793,15
12187,39
22124,31
16761,17
15407,35
25075,19
27734,29
22690,39
23329,17
25128,51
32611,29
29937,25
29587,19
34444,33
27605,31
13666,39
31045,41
10020,19
28606,25
13778,15
16575,17
19180,19
32111,51
23989,47
31506,47
19529,45
13190,25
16096,41
12503,25
34690,29
12685,31
22545,49
28246,17
10932,31
17753,39
24906,39
31286,47
14843,39
26587,33
23450,19
32736,11
21299,25
15357,35
22297,49
24799,55
13842,29
31472,39
13153,55
13903,13
31400,29
18631,47
18452,53
15062,17
27394,33
10660,29
28222,19
14725,29
20619,17
24586,17
27563,31
33565,49
20454,17
28438,35
16247,27
18027,55
26903,31
28877,49
