STU_ID,X1STU30OCC2
29730,27
18140,29
12761,29
18501,29
14236,29
12254,27
34192,27
22980,27
31347,29
23299,29
11879,29
29779,29
26014,49
19813,29
14749,27
33887,17
14338,29
19020,29
32049,49
33131,29
27828,29
18995,27
31300,29
13622,27
16736,55
14738,29
14715,55
16730,27
28678,27
29104,27
30012,29
29590,29
22788,27
29642,27
10087,15
29945,29
34210,29
11242,27
28705,27
27727,29
21748,17
27645,27
10086,29
34593,27
21185,19
26527,29
27995,27
27367,27
12239,29
28319,29
20699,27
32438,29
17566,27
27115,27
26016,29
10903,27
14805,29
19428,27
20121,29
17202,17
31380,27
22075,27
21037,29
17244,29
29748,27
30959,29
25030,29
25971,27
23793,27
12187,27
22124,29
16761,17
15407,29
25075,29
27734,29
22690,29
23329,29
25128,29
32611,29
29937,27
29587,27
34444,29
27605,29
13666,29
31045,29
10020,27
28606,29
13778,17
16575,17
19180,29
32111,27
23989,33
31506,27
19529,27
13190,29
16096,29
12503,27
34690,29
12685,29
22545,29
28246,17
10932,29
17753,29
24906,29
31286,27
14843,29
26587,29
23450,19
32736,29
21299,29
15357,29
22297,27
24799,17
13842,29
31472,29
13153,17
13903,29
31400,27
18631,27
18452,27
15062,17
27394,29
10660,29
28222,29
14725,29
20619,19
24586,27
27563,29
33565,27
20454,17
28438,27
16247,29
18027,27
26903,29
28877,27
