STU_ID,X1STU30OCC2
29730,27
18140,29
12761,29
18501,29
14236,29
12254,27
34192,27
22980,27
31347,29
23299,29
11879,29
29779,29
26014,27
19813,29
14749,29
33887,29
14338,17
19020,29
32049,27
33131,29
27828,29
18995,27
31300,29
13622,29
16736,27
14738,29
14715,27
16730,27
28678,27
29104,27
30012,29
29590,29
22788,27
29642,27
10087,27
29945,29
34210,29
11242,27
28705,29
27727,29
21748,29
27645,27
10086,29
34593,27
21185,27
26527,29
27995,27
27367,27
12239,29
28319,29
20699,27
32438,27
17566,27
27115,27
26016,29
10903,27
14805,29
19428,17
20121,29
17202,17
31380,27
22075,27
21037,29
17244,27
29748,27
30959,29
25030,29
25971,27
23793,27
12187,29
22124,29
16761,29
15407,29
25075,29
27734,29
22690,29
23329,29
25128,29
32611,29
29937,27
29587,27
34444,29
27605,29
13666,29
31045,29
10020,29
28606,29
13778,29
16575,17
19180,29
32111,27
23989,27
31506,29
19529,27
13190,29
16096,29
12503,27
34690,29
12685,29
22545,27
28246,29
10932,29
17753,29
24906,29
31286,27
14843,29
26587,29
23450,55
32736,29
21299,29
15357,29
22297,27
24799,27
13842,29
31472,29
13153,29
13903,29
31400,29
18631,27
18452,27
15062,29
27394,29
10660,29
28222,29
14725,29
20619,17
24586,29
27563,29
33565,27
20454,29
28438,29
16247,29
18027,27
26903,29
28877,27
